accession	url
HG02011_h1	ftp://ftp.1000genomes.ebi.ac.uk/vol1/ftp/data_collections/HGSVC2/release/v1.0/assemblies/20200828_JAX_assembly-results_CLR_v12/assemblies/phased/v12_HG02011_hgsvc_pbsq2-clr_1000-flye.h1-un.arrow-p1.fasta
HG02011_h2	ftp://ftp.1000genomes.ebi.ac.uk/vol1/ftp/data_collections/HGSVC2/release/v1.0/assemblies/20200828_JAX_assembly-results_CLR_v12/assemblies/phased/v12_HG02011_hgsvc_pbsq2-clr_1000-flye.h2-un.arrow-p1.fasta
HG03009_h1	ftp://ftp.1000genomes.ebi.ac.uk/vol1/ftp/data_collections/HGSVC2/release/v1.0/assemblies/20200828_JAX_assembly-results_CLR_v12/assemblies/phased/v12_HG03009_hgsvc_pbsq2-clr_1000-flye.h1-un.arrow-p1.fasta
HG03009_h2	ftp://ftp.1000genomes.ebi.ac.uk/vol1/ftp/data_collections/HGSVC2/release/v1.0/assemblies/20200828_JAX_assembly-results_CLR_v12/assemblies/phased/v12_HG03009_hgsvc_pbsq2-clr_1000-flye.h2-un.arrow-p1.fasta
HG03065_h1	ftp://ftp.1000genomes.ebi.ac.uk/vol1/ftp/data_collections/HGSVC2/release/v1.0/assemblies/20200828_JAX_assembly-results_CLR_v12/assemblies/phased/v12_HG03065_hgsvc_pbsq2-clr_1000-flye.h1-un.arrow-p1.fasta
HG03065_h2	ftp://ftp.1000genomes.ebi.ac.uk/vol1/ftp/data_collections/HGSVC2/release/v1.0/assemblies/20200828_JAX_assembly-results_CLR_v12/assemblies/phased/v12_HG03065_hgsvc_pbsq2-clr_1000-flye.h2-un.arrow-p1.fasta
HG03683_h1	ftp://ftp.1000genomes.ebi.ac.uk/vol1/ftp/data_collections/HGSVC2/release/v1.0/assemblies/20200828_JAX_assembly-results_CLR_v12/assemblies/phased/v12_HG03683_hgsvc_pbsq2-clr_1000-flye.h1-un.arrow-p1.fasta
HG03683_h2	ftp://ftp.1000genomes.ebi.ac.uk/vol1/ftp/data_collections/HGSVC2/release/v1.0/assemblies/20200828_JAX_assembly-results_CLR_v12/assemblies/phased/v12_HG03683_hgsvc_pbsq2-clr_1000-flye.h2-un.arrow-p1.fasta
NA19238_h1	ftp://ftp.1000genomes.ebi.ac.uk/vol1/ftp/data_collections/HGSVC2/release/v1.0/assemblies/20200828_JAX_assembly-results_CLR_v12/assemblies/phased/v12_NA19238_hgsvc_pbsq2-clr_1000-flye.h1-un.arrow-p1.fasta
NA19238_h2	ftp://ftp.1000genomes.ebi.ac.uk/vol1/ftp/data_collections/HGSVC2/release/v1.0/assemblies/20200828_JAX_assembly-results_CLR_v12/assemblies/phased/v12_NA19238_hgsvc_pbsq2-clr_1000-flye.h2-un.arrow-p1.fasta
